### **UNIVERSITY SCHOOL OF INFORMATION AND COMMUNICATION TECHNOLOGY**  
**Department of Information Technology**  
**Course Structure**  
**B. TECH Information Technology (4 Year Programme)**  
**2023-2027**  
**Gautam Buddha University**  
Gautam Budh Nagar, Greater Noida, Uttar Pradesh 201308

---

### **SEMESTER I**

| **S.No.** | **Course Code** | **Course Name**                    | **L** | **T** | **P** | **Credits** | **Types**          |
9. Create a website for your institute or department.
10. Demonstrate inline CSS.
11. Demonstrate internal CSS.
12. Demonstrate external CSS.
13. Create and validate a student record form.
14. Design an entry form for student details.

---

### Semester IV Course Overview
| **S.No.** | **Course Code** | **Course Name** | **L** | **T** | **P** | **Credits** | **Types** |
|---|---|---|---|---|---|---|---|
| 1 | IT202 | Data Structure | 3 | 0 | 0 | 3 | CC9 |
| 2 | IT204 | Database Management System | 3 | 0 | 0 | 3 | CC10 |
| 3 | IT206 | Web Development (PHP) | 3 | 0 | 0 | 3 | CC11 / SEC |
| 4 | IT208 | Discrete Structure | 3 | 0 | 0 | 3 | CC12 |
| 5 | IT210 | Fundamentals of Digital Electronics Circuits | 3 | 0 | 0 | 3 | CC8 |
| 6 | IT212 | Digital Communication & Coding | 3 | 1 | 0 | 4 | GE7 |
| 7 | IT282 | Data Structures Lab | 0 | 0 | 3 | 2 | CC-L3 |
| 8 | IT284 | Database Management System Lab | 0 | 0 | 3 | 2 | CC-L4 / SEC |
| 9 | IT286 | Web Development PHP Lab | 0 | 0 | 3 | 2 | CC-L5 / SEC |
| 10 | IT288 | Digital Electronics Circuits Lab | 0 | 0 | 3 | 2 | CC-L9 |
| 11 | GP | General Proficiency | - | - | - | Non Credit | - |

- **Total Hours**: 18  
- **Total Credits**: 25

**DATA STRUCTURES**

- **Course Code**: IT202  
- **Credits**: 3  
- **Category**: CC  
- **Course Year**: 2U  
- **Course Semester**: 3U  
- **Lectures + Tutorials**: 3 hrs/week (3 + 0)  
- **Mid Sem. Exam Hours**: 1  
- **Total Lectures (L + T)**: 45 (45 + 0)  
- **End Sem. Exam Hours**: 3  

**Course Objectives:**
1. Emphasize the importance of appropriate data structures in efficient algorithm development.
2. Understand basic data structures like arrays, stacks, queues, hash tables, and linked lists.
3. Analyze the performance of algorithms.
4. Solve problems using graphs, trees, and heaps.
5. Apply algorithmic design paradigms and methods of analysis.

**Course Outcomes:**
1. Define basic static and dynamic data structures with relevant algorithms.
2. Select appropriate data structures and algorithms for simple programs.
3. Identify bugs in programs and apply basic operations on data structures.
4. Improve existing solutions using learned data structures and algorithms.
5. Evaluate algorithms based on time and memory complexity.

**Units:**
- **Unit I**: Introduction to Data Structures, Hashing, Recursion, C Implementation.
- **Unit II**: Stacks, Queues, Linked Lists, Circular Lists, Priority Queues.
- **Unit III**: Binary Trees, Traversal, Expression Trees.
- **Unit IV**: Sorting and Searching (Bubble, Quick, Merge, Binary Search).
- **Unit V**: Graphs, Dijkstra's Algorithm, Spanning Trees, Minimum Spanning Tree, Kruskal's Algorithm.

**Text Books:**
1. Aaron M. Tenenbaum, Yeedidyah Langsam, Moshe J. Augenstein, *Data Structures using C*, Pearson Education.
2. E. Balagurusamy, *Programming in ANSI C*, TMH.
3. Robert L. Kruse, Bruce P. Leung Clovis L. Tondo, *Data Structures and Program Design in C*, Pearson Education.

---

**DATABASE MANAGEMENT SYSTEM**

- **Course Code**: IT204  
- **Credits**: 3  
- **Category**: CC  
- **Course Year**: 2U  
- **Course Semester**: 3U  
- **Lectures + Tutorials**: 3 hrs/week (3 + 0)  
- **Mid Sem. Exam Hours**: 1  
- **Total Lectures (L + T)**: 45 (45 + 0)  
- **End Sem. Exam Hours**: 3  

**Course Objectives:**
1. Understand fundamental elements of relational database management systems.
2. Learn about the relational data model, entity-relationship model, SQL, and relational algebra.
3. Design ER models and convert them into relational tables.
4. Write SQL queries and normalize databases.

**Course Outcomes:**
1. Understand database concepts and DBMS software.
2. Model data using ER diagrams.
3. Write SQL commands to create tables and query data.
4. Execute advanced SQL queries.
5. Explain transaction management design.

**Units:**
- **Unit I**: Database system vs. file system, ER model, relational model, transaction management.
- **Unit II**: Relational algebra, relational calculus, querying relational data.
- **Unit III**: Basic SQL queries, nested queries, set and comparison operators, outer joins.
- **Unit IV**: Schema refinement, normal forms, BCNF, dependency preservation.
- **Unit V**: Transaction management, ACID properties, concurrency control, crash recovery.

**Text Books:**
1. Elmasri Navrate, *Database Management System*, Pearson Education.
2. Raghurama Krishnan, Johannes Gehrke, *Database Management Systems*, TMH.
  
---

**WEB DEVELOPMENT (PHP)**

- **Course Code**: IT206  
- **Credits**: 3  
- **Category**: CC  
- **Course Year**: 2U  
- **Course Semester**: 3U  
- **Lectures + Tutorials**: 3 hrs/week (3 + 0)  
- **Mid Sem. Exam Hours**: 1  
- **Total Lectures (L + T)**: 45 (45 + 0)  
- **End Sem. Exam Hours**: 3  

**Course Objectives:**
1. Introduce web fundamentals and create static web pages using HTML.
2. Understand dynamic web pages using JavaScript.
3. Introduce MySQL for backend database management with PHP.
4. Understand CSS for styling web pages.

**Course Outcomes:**
1. Use DHTML and AJAX, and learn JQuery basics.
2. Understand web security vulnerabilities and mitigation.
3. Use PHP and MySQL for database-driven web applications.
4. Design HTML pages with basic JavaScript for interactivity.

**Units:**
- **Unit I**: Introduction to WWW, HTTP, web development life cycle, and CMS like Wordpress and Joomla.
- **Unit II**: HTML5, CSS, JavaScript basics, forms, and validation.
- **Unit III**: PHP, dynamic linking, file handling, error handling.
- **Unit IV**: MVC pattern, configuring CodeIgniter, model-view-controller interactions.
- **Unit V**: MySQL database integration with PHP.

**Text Books:**
1. Robin Nixon, *Learning PHP, MySQL & JavaScript with JQuery, CSS & HTML5*, O'Reilly.
2. Jennifer Niederst Robbins, *Learning Web Design: A Beginner's Guide*, O'Reilly.

---

**DISCRETE MATHEMATICS**

- **Course Code**: IT208  
- **Credits**: 3  
- **Category**: CC  
- **Course Year**: 2U  
- **Course Semester**: 3U  
- **Lectures + Tutorials**: 3 hrs/week (3 + 0)  
- **Mid Sem. Exam Hours**: 1  
- **Total Lectures (L + T)**: 45 (45 + 0)  
- **End Sem. Exam Hours**: 3  

**Course Objectives:**
1. Simplify and evaluate basic logic statements using truth tables and logical properties.
2. Express logical sentences using predicates and quantifiers.
3. Apply set operations and solve problems using inclusion-exclusion.
4. Analyze functions, perform composition, and understand their properties.
5. Apply proof methods such as contradiction and induction.

**Course Outcomes:**
1. Express logic sentences using predicates and logical connectives.
2. Apply rules of inference, proof by contradiction, and induction.
3. Evaluate Boolean functions using Boolean algebra.
4. Solve problems using tree and graph algorithms.

**Units:**
- **Unit I**: Mathematical logic, truth tables, normal forms, predicates, and inference.
- **Unit II**: Set theory, binary relations, algebraic structures, functions, and recursion.
- **Unit III**: Combinatorics, counting principles, binomial and multinomial theorems.
- **Unit IV**: Recurrence relations, generating functions, solving recurrence relations.
- **Unit V**: Graph theory, DFS, BFS, planar graphs, and Hamiltonian graphs.

**Text Books:**
1. Ralph P. Grimaldi, *Discrete and Combinatorial Mathematics*, Pearson Education.
2. Trembly J.P., Manohar P., *Discrete Mathematical Structures*, TMH.

---

**FUNDAMENTALS OF DIGITAL ELECTRONICS CIRCUITS**

- **Course Code**: IT210  
- **Credits**: 3  
- **Category**: CC  
- **Course Year**: 2U  
- **Course Semester**: 3U  
- **Lectures + Tutorials**: 3 hrs/week (3 + 0)  
- **Mid Sem. Exam Hours**: 1  
- **Total Lectures (L + T)**: 45 (45 + 0)  
- **End Sem. Exam Hours**: 3  

**Course Objectives:**
1. Simplify basic logic statements using truth tables and logical properties.
2. Use predicates, quantifiers, and logical connectives.
3. Apply set operations, Venn diagrams, and inclusion-exclusion.
4. Perform function composition and analyze functions' properties.
5. Apply proof methods like contradiction, cases, and induction.

**Course Outcomes:**
1. Express logic sentences using logical connectives.
2. Evaluate Boolean functions and simplify expressions using Boolean algebra.
3. Apply rules of inference and induction.
4. Use graph algorithms for solving problems.

**Units:**
- **Unit I**: Binary arithmetic, Boolean algebra, Karnaugh maps, logic gates, and half/full adders.
- **Unit II**: Linear wave shaping circuits, multivibrators, D/A and A/D converters.
- **Unit III**: Logic families, TTL, CMOS, gated flip-flops, interfacing TTL to MOS.
- **Unit IV**: Shift registers, counters, and combinational circuit design.
- **Unit V**: Semiconductor memories, ROM, PLA, multiplexers, and demultiplexers.

**Text Books:**
1. Tocci, *Digital Systems Principles & Applications*.
2. M. Mano, *Digital Logic & Computer Design*, PHI.
3. Dr. A K Gautam, *Digital Electronics*, Khanna Publications.

### **Digital Communication & Coding**  
- **Course Code:** IT212  
- **Credits:** 2  
- **Category:** CCL  
- **Year/Semester:** 1st Year / 1st Semester  
- **Lectures/Tutorials:** 2 hours/week  
- **Mid-Sem Exam Hours:** 1 hour  
- **Total Lectures:** 30 hours  
- **End Sem Exam Hours:** 3 hours  

**Course Objectives:**  
1. Understand the building blocks of a digital communication system.  
2. Prepare a mathematical background for communication signal analysis.  
3. Analyze signal flow in a digital communication system.  
4. Analyze error performance in the presence of noise and interference.  
5. Understand the concept of spread spectrum communication systems.

**Course Outcomes:**  
By the end of this course, students should be able to:  
1. Understand and analyze waveform coding techniques.  
2. Analyze the performance of digital communication systems in terms of error rate and spectral efficiency.  
3. Perform time and frequency domain analysis of signals.  
4. Design digital communication systems.  
5. Understand the working of spread spectrum communication systems.

**Units Overview:**  
- **Unit I:** Sampling of signals, Sampling theorem, Aliasing, Pulse Amplitude Modulation (PAM), Time Division Multiplexing (TDM), and more.  
- **Unit II:** Pulse Code Modulation (PCM), Quantization, Companding, Delta Modulation, and comparison of various systems.  
- **Unit III:** Digital Modulation Techniques: ASK, BPSK, QPSK, etc.  
- **Unit IV:** Error probability and bit error rate, comparison of modulation techniques.  
- **Unit V:** Line Coding, HDB and B8ZS signaling, Inter-symbol interference.

---

### **Data Structure Lab**  
- **Course Code:** IT284  
- **Credits:** 2  
- **Category:** CCL  
- **Year/Semester:** 2nd Year / 4th Semester  
- **Labs:** 3 hours/week  
- **End Sem Exam Hours:** 2 hours  

**Course Objectives:**  
1. Introduce data structures through Abstract Data Types (ADT).  
2. Implement data structure algorithms.  
3. Represent real-world data structures.  
4. Develop applications using data structure algorithms.  
5. Compute the complexity of various algorithms.

**Course Outcomes:**  
By the end of this course, students should be able to:  
1. Select appropriate data structures for specific problems.  
2. Implement searching, insertion, deletion, and traversal operations.  
3. Implement Linear and Non-Linear data structures.  
4. Apply sorting and searching techniques for given problems.  
5. Design advanced data structures using non-linear structures.

**Lab Experiments Overview:**  
- Run-time analysis of Fibonacci series  
- Study and implementation of arrays, searching, sorting algorithms  
- Link list operations  
- Stack and Queue implementation  
- Binary Tree and Binary Search Tree implementation  
- Graph representation and traversing algorithms  
- Hash Table implementation

---

### **Database Management System Lab**  
- **Course Code:** IT284  
- **Credits:** 2  
- **Category:** CC-P  
- **Year/Semester:** 2nd Year / 4th Semester  
- **Labs:** 3 hours/week  
- **End Sem Exam Hours:** 3 hours  

**Course Objectives:**  
1. Understand basic database concepts and data models.  
2. Use constraints and relational algebra operations.  
3. Learn about normalization and database design.  
4. Understand concurrency control and transaction management.

**Course Outcomes:**  
By the end of this course, students should be able to:  
1. Design and create relational database systems.  
2. Use advanced SQL queries and operations.  
3. Design commercial relational databases using SQL.  
4. Analyze storage and recovery techniques for database systems.

**Lab Experiments Overview:**  
- Introduction to MySQL and data types  
- SQL commands (DML, DDL, and Transaction Control)  
- Join operations, group by, and aggregation  
- Procedures, triggers, and views

---

### **Web Development Using PHP Lab**  
- **Course Code:** IT286  
- **Credits:** 2  
- **Category:** CC-P  
- **Year/Semester:** 2nd Year / 4th Semester  
- **Labs:** 3 hours/week  
- **End Sem Exam Hours:** 3 hours  

**Course Objectives:**  
1. Understand web client/server solutions using PHP.  
2. Analyze and design real-time web applications.  
3. Use PHP for dynamic effects and form validation.  
4. Develop and deploy web applications on cloud/web servers.

**Course Outcomes:**  
By the end of this course, students should be able to:  
1. Develop dynamic web pages using JavaScript and DHTML.  
2. Work with XML documents and PHP.  
3. Connect Java programs to databases using PHP.  
4. Create server-side applications to process and store form data.

**Lab Experiments Overview:**  
- String handling, array handling, form handling in PHP  
- File and exception handling  
- Database connectivity (MS-Access, MySQL)  
- OOP concepts and web page design using PHP

---

### **Digital Electronic Circuits Lab**  
- **Course Code:** IT288  
- **Credits:** 2  
- **Category:** CC-P  
- **Year/Semester:** 2nd Year / 4th Semester  
- **Labs:** 3 hours/week  
- **End Sem Exam Hours:** 3 hours  

**Course Objectives:**  
1. Understand digital logic and circuits.  
2. Design and analyze digital circuits.  
3. Troubleshoot and construct digital circuits.  
4. Analyze and design simple sequential circuits.

**Course Outcomes:**  
By the end of this course, students should be able to:  
1. Understand digital electronics fundamentals.  
2. Design and analyze combinational and sequential circuits.  
3. Identify requirements and propose cost-effective solutions.

**Lab Experiments Overview:**  
- De-Morgan's theorem, full adder, half adder design  
- Logic circuits using decoder and multiplexer  
- Design of parity checker, flip-flops, RAM circuits  
- Testing CMOS, TTL ICs, and interfacing.

---

### **Semester V Courses (Theory and Labs)**  
- **Theory of Automata (IT301)**  
- **Computer Networks (IT303)**  
- **Compiler Design (IT305)**  
- **Soft Computing Techniques (IT307)**  
- **Elective 1 & 2 (IT315, IT319)**  
- **Computer Networks Lab (IT381)**  
- **Compiler Design Lab (IT383)**  
- **Soft Computing Techniques Lab (IT385)**  

The syllabus and course details for these subjects are comprehensive, including objectives, outcomes, and unit-wise topics.

Soft Computing Techniques

Course Code:
IT307
Course Credits:
3
Course Category:
CC
Course (U / P)
U
Course Year (U / P):
3U
Course Semester (U / P):
5U
No. of Lectures + Tutorials (Hrs/Week):
03 + 00
Mid Sem. Exam Hours:
1
Total No. of Lectures (L + T):
45 + 00
End Sem. Exam Hours:
3

COURSE OBJECTIVES
1 Develop the skills to gain a basic understanding of neural network theory and fuzzy logic theory.
2 Introduce students to artificial neural networks and fuzzy theory from an engineering perspective.
3 Understanding of various learning paradigms.
4 Develop the skills to gain understanding applications of soft computing.
5 Understanding the concept of genetic algorithm.

COURSE OUTCOMES
At the end of the course the students should be able to:
1 Comprehend the fuzzy logic and the concept of fuzziness involved in various systems and fuzzy set theory.
2 Understand the concepts of fuzzy sets, knowledge representation using fuzzy rules and fuzzy inference system.
3To understand the fundamental theory and concepts of neural networks and neural network architectures.
4 Understand appropriate learning rules for each of the architectures and working of genetic algorithm.
5 Reveal different applications of these models to solve engineering and other problems.
UNIT I	FUZZY LOGIC
Introduction to fuzzy logic, classical and fuzzy sets, overview of fuzzy sets, membership function, fuzzy rule generation, operations on fuzzy sets: complement, intersection, union, combinations on operations, aggregation operation.
UNIT II	FUZZY ARITHMETIC
Fuzzy numbers, linguistic variables, arithmetic operations on intervals & numbers, uncertainty based information, information and uncertainty, no specificity of fuzzy and crisp sets, fuzziness of fuzzy sets.
UNIT III NEURAL NETWORK
Overview of biological neurons, computational neurons, mathematical models of neurons, ANN  architecture, single layer and multilayer architectures, activation function, threshold value, self learning and forced learning algorithms, feed forward and feedback architectures.
UNIT IV LEARNING FUNDAMENTALS

Learning paradigms, supervised and unsupervised learning, reinforced learning, ANN training, algorithms perceptions, training rules, delta, back propagation algorithm, multilayer perceptron model, Hopfield networks, associative memories, applications of artificial neural networks,
UNIT V  GENETIC ALGORITHMS
History of genetic algorithm, terminology of genetic algorithm, biological background, creation of offspring, working principles of genetic algorithms, fitness function, reproduction: Roulette wheel selection, Boltzmann selection, crossover mutation, inversion, deletion, and duplication, generation cycle.

Reference Books:

   1. Artificial Neural Networks: An introduction to ANN Theory and Practice, Peteus J. Braspenning, PHI publication, 2005.
   2. Fuzzy Logic: A spectrum of Theoretical and Practical issues, Paul P. Wang, pearson publication 2004.
   3. Fuzzy Sets, Fuzzy logic, and Fuzzy Systems: Selected Papers- Lotfi Asker Zadeh, George J. Kilr, Bo yuan, 2005.
   4. Foundations of Fuzzy logic and Soft Computing: 12th International Fuzzy conference proceeding, 2005.
5. Neural Networks Theory, Particia Melin, Oxford University press, 2003.



COMPUTER BASED NUMERICAL & STATISTICAL TECHNIQUES

Course Code:
IT315
Course Credits:
3
Course Category:
E1
Course (U / P)
U
Course Year (U / P):
3U
Course Semester (U / P):
5U
No. of Lectures + Tutorials (Hrs/Week):
03 + 00
Mid Sem. Exam Hours:
1
Total No. of Lectures (L + T):
45 + 00
End Sem. Exam Hours:
3

COURSE OBJECTIVES
1 Present the basic of Computer Based Numerical & Statistical Techniques
2 Helps in learning step by step approach.
3 Understanding of Methods.
4 Understanding of learning the process and application
5 Understanding of Computer Based Numerical & Statistical Techniques.

COURSE OUTCOMES
At the end of the course the students should be able to:
1 Will have basic knowledge and understanding of Computer Based Numerical & Statistical Techniques.
2 Apply methods.
3 learn various techniques.
4 Practical Approach



UNIT-I
Floating point Arithmetic: Representation of floating point numbers, Operations, Normalization, Pitfalls of floating point representation, Errors in numerical computation Iterative Methods: Zeros of a single transcendental equation and zeros of polynomial using Bisection Method, Iteration Method, Regula-Falsi method, Newton Raphson method, Secant method, Rate of convergence of iterative methods.

UNIT-II
Simultaneous Linear Equations: Solutions of system of Linear equations, Gauss Elimination direct method and pivoting, Ill Conditioned system of equations, Refinement of solution. Gauss Seidel iterative method, Rate of Convergence Interpolation and approximation: Finite Differences, Difference tables Polynomial Interpolation: Newton's forward and backward formula Central Difference Formulae: Gauss forward and backward formula, Stirling's, Bessel's, Everett's formula. Interpolation with unequal intervals: Lagrange's Interpolation, Newton

Divided difference formula, Hermite's Interpolation Approximation of function by Taylor's series and Chebyshev polynomial.

UNIT-III
Numerical Differentiation and Integration: Introduction, Numerical Differentiation, Numerical Integration, Trapezoidal rule, Simpson's rules, Boole's Rule, Weddle's Rule Euler- Maclaurin Formula Solution of differential equations: Picard's Method, Euler's Method, Taylor's Method, Runge-Kutta methods, Predictor-corrector method, Automatic error monitoring, stability of solution.

UNIT-IV
Curve fitting, Cubic Spline and Approximation: Method of least squares, fitting of straight lines, polynomials, exponential curves etc. Frequency Chart: Different frequency charts like Histogram, Frequency curve, Pi-chart. Regression analysis: Linear and Non-linear regression, Multiple regression.

UNIT-V
Time series and forcasting: Moving averages, smoothening of curves, forecasting models and methods. Statistical Quality Controls methods Testing of Hypothesis: Test of significance, Chi-square test, t-test, ANOVA, F-Test Application to medicine, agriculture etc.

References Books:
[1] Rajaraman V., "Computer Oriented Numerical Methods", PHI
[2] Gerald & Wheatley, "Applied Numerical Analyses", AW
[3] Jain, Iyengar and Jain, "Numerical Methods for Scientific and Engineering Computations", New Age Int.
[4] Grewal B. S., "Numerical methods in Engineering and Science", Khanna Publishers, Delhi
[5] T. Veerarajan, T Ramachandran, "Theory and Problems in Numerical Methods", TMH
[6] Pradip Niyogi, "Numerical Analysis and Algorithms", TMH
[7] Francis Scheld, "Numerical Analysis", TMH
[8] Gupta S. P., "Statistical Methods", Sultan and Sons



SOFTWARE PROJECT MANAGEMENT

Course Code:
IT319
Course Credits:
3
Course Category:
E2
Course (U / P)
U
Course Year (U / P):
3U
Course Semester (U / P):
5U
No. of Lectures + Tutorials (Hrs/Week):
03 +
00
Mid Sem. Exam Hours:
1
Total No. of Lectures (L
+ T):
45 +
00
End Sem. Exam Hours:
3

COURSE OBJECTIVES
1 Present the basic software project management approach
2 Helps in learning step by step.
3 Understanding of Methods.
4 Understanding of learning the process and application
5 Understanding of paradigms of software project management techniques.

COURSE OUTCOMES
At the end of the course the students should be able to:
1 Will have basic knowledge and understanding of software project management.
2 Apply methods.
3 learn various techniques.
4 Practical Approach


UNIT-I: INTRODUCTION AND SOFTWARE PROJECT PLANNING
Fundamentals of Software Project Management (SPM), Need Identification, Vision and Scope document, Project Management Cycle, SPM Objectives, Management Spectrum, SPM Framework, Software Project Planning, Planning Objectives, Project Plan, Types of project plan, Structure of a Software Project Management Plan, Software project estimation, Estimation methods, Estimation models, Decision process.

UNIT-II: PROJECT ORGANIZATION AND SCHEDULING
Project Elements, Work Breakdown Structure (WBS), Types of WBS, Functions, Activities and Tasks, Project Lifecycle and Product Life Cycle, Ways to Organize Personnel, Project schedule, Scheduling Objectives, Building the project schedule, Scheduling terminology and techniques, Network Diagrams: PERT, CPM, Bar Charts: Milestone Charts, Gantt Charts.

UNIT-III: PROJECT MONITORING AND CONTROL
Dimensions of Project Monitoring & Control, Earned Value Analysis, Earned Value Indicators: Budgeted Cost for Work Scheduled (BCWS), Cost Variance (CV), Schedule

Variance (SV), Cost Performance Index (CPI), Schedule Performance Index (SPI), Interpretation of Earned Value Indicators, Error Tracking, Software Reviews, Types of Review: Inspections, Desk checks, Walkthroughs, Code Reviews, Pair Programming.

UNIT-IV: SOFTWARE QUALITY ASSURANCE AND TESTING
Testing Objectives, Testing Principles, Test Plans, Test Cases, Types of Testing, Levels of Testing, Test Strategies, Program Correctness, Program Verification & validation, Testing Automation & Testing Tools, Concept of Software Quality, Software Quality Attributes, Software Quality Metrics, and Indicators, The SEI Capability Maturity Model CMM), SQA Activities, Formal SQA Approaches: Proof of correctness, Statistical quality assurance, Cleanroom process.

UNIT-V: PROJECT MANAGEMENT AND PROJECT MANAGEMENT TOOLS
Software Configuration Management: Software Configuration Items and tasks, Baselines, Plan for Change, Change Control, Change Requests Management, Version Control, Risk Management: Risks and risk types, Risk Breakdown Structure (RBS), Risk Management Process: Risk identification, Risk analysis, Risk planning, Risk monitoring, Cost Benefit Analysis, Software Project Management Tools: CASE Tools, Planning and Scheduling Tools, MS-Project.

Textbooks:
[1]. M. Cotterell, Software Project Management, Tata McGraw-Hill Publication. [2]. Royce, Software Project Management, Pearson Education
Reference Books:
[3]. Kieron Conway, Software Project Management, Dreamtech Press [4]. S. A. Kelkar, Software Project Management, PHI Publication.
[5]. Harold R. Kerzner, Project Management "A Systems Approach to Planning, Scheduling, and Controlling" Wiley.





COMPUTER NETWORK LAB

Course Code:
IT381
Course Credits:
2
Course Category:
E2
Course (U / P)
U
Course Year (U / P):
3U
Course Semester (U / P):
5U
No. of Lectures + Tutorials (Hrs/Week):
03 +
00
Mid Sem. Exam Hours:

Total No. of Lectures (L
+ T):
10 +
00
End Sem. Exam Hours:
3

COURSE OBJECTIVES
1 The objective of this lab course is to get practical knowledge of working principles of various communication protocols


3.Implementing various network algorithms such as error control, error detection, routing, and security related algorithms.
4 Understanding of learning the process and application
5 The objective of this lab course is to get practical knowledge of working

COURSE OUTCOMES
At the end of the course the students should be able to:
1 Understand the practical approach to network communication protocols.

2 Understand network layers, structure/format and role of each network layer
3 learn various techniques.
4 Practical Approach


List of Experiments:

1. Introduction to transmission media(CAT5, OFC, COAXIAL CABLE Wireless)

2. Introduces network interfaces(Wired and Wireless)

3. Configure and installing a Ethernet(10/100)

4. Performance evaluation of Ethernet(10/100)

5. Topology design(Ring, Bus)

6. Generation of data packet and measurement(CBR, VBR, Poison)

7. Router configuration

8. Switch configuration

9. Server configuration

10. Congestion control of network

11. QoS of network

12. Protocols and the configuration

13. Wireless systems

14. S3curity (WEP, WPA)



COMPILER DESIGN LAB

Course Code:
IT383
Course Credits:
2
Course Category:
CCL
Course (U / P)
U
Course Year (U / P):
3U
Course Semester (U / P):
5U
No. of Lectures + Tutorials (Hrs/Week):
03 +
00
Mid Sem. Exam Hours:
0
Total No. of Lectures (L
+ T):
10 +
00
End Sem. Exam Hours:
3

COURSE OBJECTIVES
1 The objective of this lab course is to get teach the students the basic techniques that underlie the practice of Compiler Construction.
2 The objective of this lab course is to introduce the theory and tools that can be standard employed in order to perform syntax-directed translation of a high-level programming language into an executable code.
3 Implementing various syntax-directed code
4 Understanding of learning the process and application
5 Understanding of paradigms

COURSE OUTCOMES
At the end of the course the students should be able to:
1 Understand the practical approach to introduce the major concept areas of language translation and compiler design

2 Develop an awareness of the function and complexity of modern compilers.
3 learn various techniques.
4 Practical Approach


List of Experiments:
15. Define LEX and YACC tools in detail.
16. Write a program to check whether a string belongs to the grammar or not.
17. Write a program to generate a parse tree.
18. WAP to convert regular expression into NFA.
19. WAP to generate tokens for a given grammar.
20. Write a program to find leading terminals.
21. Write a program to find trailing terminals.
22. Write a program to compute FIRST of non-terminals.

23. Write a program to compute FOLLOW of non-terminals.
24. Write a program to check whether a grammar is left recursive and remove left recursion.
25. Write a program to remove left factoring.
26. Write a program to check whether a grammar is Operator precedence.
27. Write a Program to implement Push Down Automata.
28. Write a program to implement Thomson's construct

Here’s the text formatted for readability:

---

### Soft Computing Techniques Lab

**Course Code:** IT385  
**Course Credits:** 2  
**Course Category:** CCL  
**Course (U/P):** U  
**Course Year (U/P):** 3U  
**Course Semester (U/P):** 5U  
**No. of Lectures + Tutorials (Hrs/Week):** 03 + 00  
**Mid Sem. Exam Hours:** 0  
**Total No. of Lectures (L+T):** 10 + 00  
**End Sem. Exam Hours:** 3  

#### COURSE OBJECTIVES
This course will enable students to:  
1. Develop the skills to gain a basic understanding of neural network theory and fuzzy logic theory.  
2. Introduce students to artificial neural networks and fuzzy theory from an engineering perspective.  
3. Design and develop soft computing algorithms for solving real-time problems.  
4. Learn neural networks with backpropagation and without preparation.  
5. Study genetic algorithms, their applications, and advances.  

#### COURSE OUTCOMES
By the end of the course, students should be able to:  
1. Understand components of Soft Computing and differentiate between hard and soft computing.  
2. Understand the difference between learning and programming, and explore practical applications of Neural Networks (NN).  
3. Understand the concepts of fuzzy sets, knowledge representation using fuzzy rules, approximate reasoning, fuzzy inference systems, and fuzzy logic.  
4. Understand appropriate learning rules for each architecture and learn several neural network paradigms and their applications.  
5. Understand the basics of genetic algorithms, use of GA operators, and their applications.

#### List of Experiments:
1. Implementation of operations and properties of classical sets.  
2. Implementation of operations and properties of fuzzy sets.  
3. Implementation of Cartesian Product and Fuzzy Cartesian Product.  
4. Implementation of composition of classical and fuzzy relations.  
5. Implementing a simple perceptron model to show the effect of inputs, weights, and bias on decision boundary.  
6. Training the simple perceptron to show its limitation to solve only linearly separable boundary problems.  
7. Design, implement, and train a feedforward ANN to solve a pattern recognition problem.  
8. Implementation of adaptive filters using ANN.  
9. Implementing SGA to solve function optimization problems in a given range.  
10. Implementation of genetic operators for permutation representation.  
11. Implementation of Roulette Wheel Selection.  
12. Implementation of Stochastic Universal Sampling.  
13. Implementation of Rank Selection.  
14. Implementation of Tournament Selection.  
15. Illustrate the effect of Sigma Scaling.

---

### Cloud Computing

**Course Code:** IT302  
**Course Credits:** 3  
**Course Category:** CC  
**Course (U/P):** U  
**Course Year (U/P):** 3U  
**Course Semester (U/P):** 6U  
**No. of Lectures + Tutorials (Hrs/Week):** 03 + 00  
**Mid Sem. Exam Hours:** 1  
**Total No. of Lectures (L+T):** 45 + 00  
**End Sem. Exam Hours:** 3  

#### COURSE OBJECTIVES
1. Introduce students to the foundation of cloud computing.  
2. Provide a sound foundation of Cloud Computing for students so they can adopt Cloud Computing services in real-life scenarios.  
3. Enable students to explore important cloud computing-driven commercial systems and applications.  
4. Expose students to frontier areas of Cloud Computing and information systems, enabling further study and research.

#### COURSE OUTCOMES
By the end of the course, students should be able to:  
1. Explain the core concepts of the cloud computing paradigm, including its characteristics, advantages, and challenges.  
2. Apply fundamental concepts in data centers to understand trade-offs in power, efficiency, and cost.  
3. Identify resource management fundamentals such as resource abstraction, sharing, and sandboxing.  
4. Analyze various cloud programming models and apply them to solve problems in the cloud.

#### Unit Details:
- **Unit 1:** Introduction to Cloud Computing (SAAS, PAAS, IAAS, cloud service models)  
- **Unit 2:** Introduction to Cloud Technologies (SOAP, REST, AJAX, mashups, virtualization)  
